0.49 -0.21 
0.27 0.48 
-0.21 -0.48 
-0.02 0.34 
0.41 -0.16 
0.44 0.21 
0.33 -0.47 
-0.48 -0.29 -0.35 -0.13 0.03 -0.19 0.49 
0.49 0.10 -0.35 -0.35 0.21 -0.05 0.17 
0.17 0.24 0.41 0.15 -0.47 0.18 0.13 -0.18 0.19 

##################LEARN##################
Epoca 1, RMS = 1.25796
Epoca 2, RMS = 0.94858
Epoca 3, RMS = 0.66429
Epoca 4, RMS = 0.49057
Epoca 5, RMS = 0.41401
Epoca 6, RMS = 0.38627
Epoca 7, RMS = 0.37837
Epoca 8, RMS = 0.37791
Epoca 9, RMS = 0.37986
Epoca 10, RMS = 0.38230
Epoca 11, RMS = 0.38456
Epoca 12, RMS = 0.38647
Epoca 13, RMS = 0.38804
Epoca 14, RMS = 0.38930
Epoca 15, RMS = 0.39030
Epoca 16, RMS = 0.39108
Epoca 17, RMS = 0.39167
Epoca 18, RMS = 0.39210
Epoca 19, RMS = 0.39240
Epoca 20, RMS = 0.39258
Epoca 21, RMS = 0.39266
Epoca 22, RMS = 0.39267
Epoca 23, RMS = 0.39260
Epoca 24, RMS = 0.39248
Epoca 25, RMS = 0.39232
Epoca 26, RMS = 0.39212
Epoca 27, RMS = 0.39188
Epoca 28, RMS = 0.39162
Epoca 29, RMS = 0.39134
Epoca 30, RMS = 0.39104
Epoca 31, RMS = 0.39072
Epoca 32, RMS = 0.39039
Epoca 33, RMS = 0.39005
Epoca 34, RMS = 0.38969
Epoca 35, RMS = 0.38932
Epoca 36, RMS = 0.38894
Epoca 37, RMS = 0.38855
Epoca 38, RMS = 0.38815
Epoca 39, RMS = 0.38773
Epoca 40, RMS = 0.38730
Epoca 41, RMS = 0.38685
Epoca 42, RMS = 0.38639
Epoca 43, RMS = 0.38592
Epoca 44, RMS = 0.38542
Epoca 45, RMS = 0.38491
Epoca 46, RMS = 0.38438
Epoca 47, RMS = 0.38383
Epoca 48, RMS = 0.38326
Epoca 49, RMS = 0.38266
Epoca 50, RMS = 0.38204
Epoca 51, RMS = 0.38139
Epoca 52, RMS = 0.38072
Epoca 53, RMS = 0.38002
Epoca 54, RMS = 0.37928
Epoca 55, RMS = 0.37851
Epoca 56, RMS = 0.37771
Epoca 57, RMS = 0.37687
Epoca 58, RMS = 0.37600
Epoca 59, RMS = 0.37508
Epoca 60, RMS = 0.37412
Epoca 61, RMS = 0.37312
Epoca 62, RMS = 0.37207
Epoca 63, RMS = 0.37098
Epoca 64, RMS = 0.36984
Epoca 65, RMS = 0.36866
Epoca 66, RMS = 0.36743
Epoca 67, RMS = 0.36615
Epoca 68, RMS = 0.36484
Epoca 69, RMS = 0.36349
Epoca 70, RMS = 0.36210
Epoca 71, RMS = 0.36070
Epoca 72, RMS = 0.35928
Epoca 73, RMS = 0.35787
Epoca 74, RMS = 0.35649
Epoca 75, RMS = 0.35515
Epoca 76, RMS = 0.35387
Epoca 77, RMS = 0.35270
Epoca 78, RMS = 0.35165
Epoca 79, RMS = 0.35075
Epoca 80, RMS = 0.35002
Epoca 81, RMS = 0.34948
Epoca 82, RMS = 0.34910
Epoca 83, RMS = 0.34888
Epoca 84, RMS = 0.34877
Epoca 85, RMS = 0.34873
Epoca 86, RMS = 0.34869
Epoca 87, RMS = 0.34860
Epoca 88, RMS = 0.34841
Epoca 89, RMS = 0.34809
Epoca 90, RMS = 0.34763
Epoca 91, RMS = 0.34703
Epoca 92, RMS = 0.34634
Epoca 93, RMS = 0.34563
Epoca 94, RMS = 0.34498
Epoca 95, RMS = 0.34451
Epoca 96, RMS = 0.34433
Epoca 97, RMS = 0.34455
Epoca 98, RMS = 0.34525
Epoca 99, RMS = 0.34639
Epoca 100, RMS = 0.34784
Epoca 101, RMS = 0.34936
Epoca 102, RMS = 0.35066
Epoca 103, RMS = 0.35149
Epoca 104, RMS = 0.35170
Epoca 105, RMS = 0.35124
Epoca 106, RMS = 0.35018
Epoca 107, RMS = 0.34865
Epoca 108, RMS = 0.34681
Epoca 109, RMS = 0.34480
Epoca 110, RMS = 0.34276
Epoca 111, RMS = 0.34078
Epoca 112, RMS = 0.33896
Epoca 113, RMS = 0.33732
Epoca 114, RMS = 0.33589
Epoca 115, RMS = 0.33466
Epoca 116, RMS = 0.33360
Epoca 117, RMS = 0.33269
Epoca 118, RMS = 0.33188
Epoca 119, RMS = 0.33115
Epoca 120, RMS = 0.33047
Epoca 121, RMS = 0.32981
Epoca 122, RMS = 0.32916
Epoca 123, RMS = 0.32852
Epoca 124, RMS = 0.32787
Epoca 125, RMS = 0.32721
Epoca 126, RMS = 0.32654
Epoca 127, RMS = 0.32584
Epoca 128, RMS = 0.32513
Epoca 129, RMS = 0.32439
Epoca 130, RMS = 0.32362
Epoca 131, RMS = 0.32281
Epoca 132, RMS = 0.32197
Epoca 133, RMS = 0.32108
Epoca 134, RMS = 0.32015
Epoca 135, RMS = 0.31917
Epoca 136, RMS = 0.31814
Epoca 137, RMS = 0.31706
Epoca 138, RMS = 0.31593
Epoca 139, RMS = 0.31473
Epoca 140, RMS = 0.31349
Epoca 141, RMS = 0.31219
Epoca 142, RMS = 0.31084
Epoca 143, RMS = 0.30944
Epoca 144, RMS = 0.30799
Epoca 145, RMS = 0.30650
Epoca 146, RMS = 0.30497
Epoca 147, RMS = 0.30341
Epoca 148, RMS = 0.30183
Epoca 149, RMS = 0.30023
Epoca 150, RMS = 0.29863
Epoca 151, RMS = 0.29703
Epoca 152, RMS = 0.29544
Epoca 153, RMS = 0.29389
Epoca 154, RMS = 0.29239
Epoca 155, RMS = 0.29095
Epoca 156, RMS = 0.28960
Epoca 157, RMS = 0.28837
Epoca 158, RMS = 0.28726
Epoca 159, RMS = 0.28630
Epoca 160, RMS = 0.28552
Epoca 161, RMS = 0.28493
Epoca 162, RMS = 0.28453
Epoca 163, RMS = 0.28432
Epoca 164, RMS = 0.28429
Epoca 165, RMS = 0.28440
Epoca 166, RMS = 0.28462
Epoca 167, RMS = 0.28493
Epoca 168, RMS = 0.28527
Epoca 169, RMS = 0.28564
Epoca 170, RMS = 0.28601
Epoca 171, RMS = 0.28637
Epoca 172, RMS = 0.28669
Epoca 173, RMS = 0.28697
Epoca 174, RMS = 0.28718
Epoca 175, RMS = 0.28731
Epoca 176, RMS = 0.28734
Epoca 177, RMS = 0.28724
Epoca 178, RMS = 0.28701
Epoca 179, RMS = 0.28663
Epoca 180, RMS = 0.28610
Epoca 181, RMS = 0.28542
Epoca 182, RMS = 0.28458
Epoca 183, RMS = 0.28360
Epoca 184, RMS = 0.28249
Epoca 185, RMS = 0.28128
Epoca 186, RMS = 0.27998
Epoca 187, RMS = 0.27862
Epoca 188, RMS = 0.27724
Epoca 189, RMS = 0.27590
Epoca 190, RMS = 0.27462
Epoca 191, RMS = 0.27348
Epoca 192, RMS = 0.27253
Epoca 193, RMS = 0.27182
Epoca 194, RMS = 0.27141
Epoca 195, RMS = 0.27132
Epoca 196, RMS = 0.27155
Epoca 197, RMS = 0.27206
Epoca 198, RMS = 0.27277
Epoca 199, RMS = 0.27360
Epoca 200, RMS = 0.27444
Epoca 201, RMS = 0.27518
Epoca 202, RMS = 0.27572
Epoca 203, RMS = 0.27599
Epoca 204, RMS = 0.27591
Epoca 205, RMS = 0.27542
Epoca 206, RMS = 0.27448
Epoca 207, RMS = 0.27306
Epoca 208, RMS = 0.27114
Epoca 209, RMS = 0.26873
Epoca 210, RMS = 0.26585
Epoca 211, RMS = 0.26256
Epoca 212, RMS = 0.25890
Epoca 213, RMS = 0.25493
Epoca 214, RMS = 0.25071
Epoca 215, RMS = 0.24630
Epoca 216, RMS = 0.24176
Epoca 217, RMS = 0.23714
Epoca 218, RMS = 0.23250
Epoca 219, RMS = 0.22789
Epoca 220, RMS = 0.22337
Epoca 221, RMS = 0.21898
Epoca 222, RMS = 0.21477
Epoca 223, RMS = 0.21077
Epoca 224, RMS = 0.20701
Epoca 225, RMS = 0.20351
Epoca 226, RMS = 0.20028
Epoca 227, RMS = 0.19733
Epoca 228, RMS = 0.19464
Epoca 229, RMS = 0.19221
Epoca 230, RMS = 0.19003
Epoca 231, RMS = 0.18808
Epoca 232, RMS = 0.18636
Epoca 233, RMS = 0.18484
Epoca 234, RMS = 0.18352
Epoca 235, RMS = 0.18237
Epoca 236, RMS = 0.18138
Epoca 237, RMS = 0.18053
Epoca 238, RMS = 0.17980
Epoca 239, RMS = 0.17916
Epoca 240, RMS = 0.17859
Epoca 241, RMS = 0.17809
Epoca 242, RMS = 0.17762
Epoca 243, RMS = 0.17719
Epoca 244, RMS = 0.17678
Epoca 245, RMS = 0.17638
Epoca 246, RMS = 0.17600
Epoca 247, RMS = 0.17562
Epoca 248, RMS = 0.17525
Epoca 249, RMS = 0.17489
Epoca 250, RMS = 0.17453
Epoca 251, RMS = 0.17417
Epoca 252, RMS = 0.17381
Epoca 253, RMS = 0.17346
Epoca 254, RMS = 0.17310
Epoca 255, RMS = 0.17275
Epoca 256, RMS = 0.17241
Epoca 257, RMS = 0.17206
Epoca 258, RMS = 0.17173
Epoca 259, RMS = 0.17139
Epoca 260, RMS = 0.17107
Epoca 261, RMS = 0.17074
Epoca 262, RMS = 0.17043
Epoca 263, RMS = 0.17012
Epoca 264, RMS = 0.16982
Epoca 265, RMS = 0.16952
Epoca 266, RMS = 0.16923
Epoca 267, RMS = 0.16894
Epoca 268, RMS = 0.16866
Epoca 269, RMS = 0.16838
Epoca 270, RMS = 0.16810
Epoca 271, RMS = 0.16783
Epoca 272, RMS = 0.16756
Epoca 273, RMS = 0.16729
Epoca 274, RMS = 0.16702
Epoca 275, RMS = 0.16676
Epoca 276, RMS = 0.16650
Epoca 277, RMS = 0.16623
Epoca 278, RMS = 0.16597
Epoca 279, RMS = 0.16571
Epoca 280, RMS = 0.16545
Epoca 281, RMS = 0.16518
Epoca 282, RMS = 0.16492
Epoca 283, RMS = 0.16465
Epoca 284, RMS = 0.16438
Epoca 285, RMS = 0.16411
Epoca 286, RMS = 0.16384
Epoca 287, RMS = 0.16356
Epoca 288, RMS = 0.16328
Epoca 289, RMS = 0.16300
Epoca 290, RMS = 0.16271
Epoca 291, RMS = 0.16242
Epoca 292, RMS = 0.16212
Epoca 293, RMS = 0.16182
Epoca 294, RMS = 0.16152
Epoca 295, RMS = 0.16121
Epoca 296, RMS = 0.16089
Epoca 297, RMS = 0.16057
Epoca 298, RMS = 0.16024
Epoca 299, RMS = 0.15991
Epoca 300, RMS = 0.15956
Epoca 301, RMS = 0.15922
Epoca 302, RMS = 0.15886
Epoca 303, RMS = 0.15850
Epoca 304, RMS = 0.15813
Epoca 305, RMS = 0.15775
Epoca 306, RMS = 0.15736
Epoca 307, RMS = 0.15696
Epoca 308, RMS = 0.15656
Epoca 309, RMS = 0.15614
Epoca 310, RMS = 0.15572
Epoca 311, RMS = 0.15528
Epoca 312, RMS = 0.15484
Epoca 313, RMS = 0.15438
Epoca 314, RMS = 0.15392
Epoca 315, RMS = 0.15344
Epoca 316, RMS = 0.15295
Epoca 317, RMS = 0.15245
Epoca 318, RMS = 0.15193
Epoca 319, RMS = 0.15141
Epoca 320, RMS = 0.15087
Epoca 321, RMS = 0.15032
Epoca 322, RMS = 0.14975
Epoca 323, RMS = 0.14917
Epoca 324, RMS = 0.14857
