0.49 -0.21 
0.27 0.48 
-0.21 -0.48 
-0.02 0.34 
0.41 -0.16 
0.44 0.21 0.33 -0.47 -0.48 
-0.29 -0.35 -0.13 0.03 -0.19 
0.49 0.49 0.10 -0.35 -0.35 0.21 -0.05 

##################LEARN##################
Epoca 1, RMS = 0.74658
Epoca 2, RMS = 0.62972
Epoca 3, RMS = 0.52577
Epoca 4, RMS = 0.45138
Epoca 5, RMS = 0.40644
Epoca 6, RMS = 0.38183
Epoca 7, RMS = 0.36899
Epoca 8, RMS = 0.36254
Epoca 9, RMS = 0.35959
Epoca 10, RMS = 0.35861
Epoca 11, RMS = 0.35884
Epoca 12, RMS = 0.35987
Epoca 13, RMS = 0.36148
Epoca 14, RMS = 0.36352
Epoca 15, RMS = 0.36583
Epoca 16, RMS = 0.36822
Epoca 17, RMS = 0.37052
Epoca 18, RMS = 0.37260
Epoca 19, RMS = 0.37436
Epoca 20, RMS = 0.37580
Epoca 21, RMS = 0.37690
Epoca 22, RMS = 0.37773
Epoca 23, RMS = 0.37832
Epoca 24, RMS = 0.37872
Epoca 25, RMS = 0.37896
Epoca 26, RMS = 0.37908
Epoca 27, RMS = 0.37909
Epoca 28, RMS = 0.37903
Epoca 29, RMS = 0.37889
Epoca 30, RMS = 0.37870
Epoca 31, RMS = 0.37845
Epoca 32, RMS = 0.37816
Epoca 33, RMS = 0.37782
Epoca 34, RMS = 0.37745
Epoca 35, RMS = 0.37704
Epoca 36, RMS = 0.37660
Epoca 37, RMS = 0.37612
Epoca 38, RMS = 0.37561
Epoca 39, RMS = 0.37506
Epoca 40, RMS = 0.37449
Epoca 41, RMS = 0.37389
Epoca 42, RMS = 0.37327
Epoca 43, RMS = 0.37262
Epoca 44, RMS = 0.37195
Epoca 45, RMS = 0.37127
Epoca 46, RMS = 0.37058
Epoca 47, RMS = 0.36990
Epoca 48, RMS = 0.36923
Epoca 49, RMS = 0.36858
Epoca 50, RMS = 0.36799
Epoca 51, RMS = 0.36748
Epoca 52, RMS = 0.36706
Epoca 53, RMS = 0.36679
Epoca 54, RMS = 0.36668
Epoca 55, RMS = 0.36678
Epoca 56, RMS = 0.36710
Epoca 57, RMS = 0.36768
Epoca 58, RMS = 0.36849
Epoca 59, RMS = 0.36951
Epoca 60, RMS = 0.37068
Epoca 61, RMS = 0.37192
Epoca 62, RMS = 0.37312
Epoca 63, RMS = 0.37419
Epoca 64, RMS = 0.37505
Epoca 65, RMS = 0.37565
Epoca 66, RMS = 0.37596
Epoca 67, RMS = 0.37600
Epoca 68, RMS = 0.37579
Epoca 69, RMS = 0.37536
Epoca 70, RMS = 0.37477
Epoca 71, RMS = 0.37406
Epoca 72, RMS = 0.37327
Epoca 73, RMS = 0.37243
Epoca 74, RMS = 0.37159
Epoca 75, RMS = 0.37074
Epoca 76, RMS = 0.36993
Epoca 77, RMS = 0.36916
Epoca 78, RMS = 0.36843
Epoca 79, RMS = 0.36777
Epoca 80, RMS = 0.36716
Epoca 81, RMS = 0.36661
Epoca 82, RMS = 0.36613
Epoca 83, RMS = 0.36570
Epoca 84, RMS = 0.36533
Epoca 85, RMS = 0.36500
Epoca 86, RMS = 0.36472
Epoca 87, RMS = 0.36446
Epoca 88, RMS = 0.36423
Epoca 89, RMS = 0.36402
Epoca 90, RMS = 0.36382
Epoca 91, RMS = 0.36361
Epoca 92, RMS = 0.36339
Epoca 93, RMS = 0.36316
Epoca 94, RMS = 0.36290
Epoca 95, RMS = 0.36262
Epoca 96, RMS = 0.36231
Epoca 97, RMS = 0.36197
Epoca 98, RMS = 0.36159
Epoca 99, RMS = 0.36119
Epoca 100, RMS = 0.36076
Epoca 101, RMS = 0.36030
Epoca 102, RMS = 0.35982
Epoca 103, RMS = 0.35931
Epoca 104, RMS = 0.35879
Epoca 105, RMS = 0.35825
Epoca 106, RMS = 0.35770
Epoca 107, RMS = 0.35714
Epoca 108, RMS = 0.35656
Epoca 109, RMS = 0.35597
Epoca 110, RMS = 0.35538
Epoca 111, RMS = 0.35477
Epoca 112, RMS = 0.35415
Epoca 113, RMS = 0.35351
Epoca 114, RMS = 0.35286
Epoca 115, RMS = 0.35219
Epoca 116, RMS = 0.35150
Epoca 117, RMS = 0.35079
Epoca 118, RMS = 0.35005
Epoca 119, RMS = 0.34929
Epoca 120, RMS = 0.34850
Epoca 121, RMS = 0.34768
Epoca 122, RMS = 0.34684
Epoca 123, RMS = 0.34598
Epoca 124, RMS = 0.34508
Epoca 125, RMS = 0.34416
Epoca 126, RMS = 0.34322
Epoca 127, RMS = 0.34225
Epoca 128, RMS = 0.34125
Epoca 129, RMS = 0.34024
Epoca 130, RMS = 0.33920
Epoca 131, RMS = 0.33814
Epoca 132, RMS = 0.33706
Epoca 133, RMS = 0.33596
Epoca 134, RMS = 0.33484
Epoca 135, RMS = 0.33371
Epoca 136, RMS = 0.33257
Epoca 137, RMS = 0.33141
Epoca 138, RMS = 0.33024
Epoca 139, RMS = 0.32906
Epoca 140, RMS = 0.32788
Epoca 141, RMS = 0.32669
Epoca 142, RMS = 0.32550
Epoca 143, RMS = 0.32430
Epoca 144, RMS = 0.32311
Epoca 145, RMS = 0.32191
Epoca 146, RMS = 0.32071
Epoca 147, RMS = 0.31952
Epoca 148, RMS = 0.31833
Epoca 149, RMS = 0.31713
Epoca 150, RMS = 0.31595
Epoca 151, RMS = 0.31476
Epoca 152, RMS = 0.31358
Epoca 153, RMS = 0.31240
Epoca 154, RMS = 0.31122
Epoca 155, RMS = 0.31004
Epoca 156, RMS = 0.30887
Epoca 157, RMS = 0.30769
Epoca 158, RMS = 0.30652
Epoca 159, RMS = 0.30536
Epoca 160, RMS = 0.30419
Epoca 161, RMS = 0.30304
Epoca 162, RMS = 0.30189
Epoca 163, RMS = 0.30074
Epoca 164, RMS = 0.29961
Epoca 165, RMS = 0.29849
Epoca 166, RMS = 0.29739
Epoca 167, RMS = 0.29631
Epoca 168, RMS = 0.29525
Epoca 169, RMS = 0.29420
Epoca 170, RMS = 0.29316
Epoca 171, RMS = 0.29209
Epoca 172, RMS = 0.29096
Epoca 173, RMS = 0.28975
Epoca 174, RMS = 0.28844
Epoca 175, RMS = 0.28704
Epoca 176, RMS = 0.28559
Epoca 177, RMS = 0.28415
Epoca 178, RMS = 0.28276
Epoca 179, RMS = 0.28148
Epoca 180, RMS = 0.28031
Epoca 181, RMS = 0.27929
